b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,samples,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,1,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,2,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,3,1048561,0.99998569488525391,0.000020638,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,4,1048511,0.99993801116943359,0.000089434,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,5,1048329,0.99976444244384766,0.000339878,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,6,1047872,0.99932861328125000,0.000968932,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,7,1046969,0.99846744537353516,0.002212705,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,8,1045427,0.99699687957763672,0.004339106,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,9,1042971,0.99465465545654297,0.007732387,fixed,1,access-plus-rate-deterministic,1,6
2,8,2,65536,2097152,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1048576,10,1039421,0.99126911163330078,0.012651319,fixed,1,access-plus-rate-deterministic,1,6
