b,z,n,warmup,operations,seed,workload,metric,threshold,exceed_count,probability,log2_inverse
2,3,4096,16777216,134217728,1,cycle,post,0,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,1,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,2,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,3,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,4,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,5,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,6,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,7,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,8,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,9,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,10,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,11,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,12,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,13,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,14,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,15,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,16,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,17,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,18,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,19,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,20,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,21,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,22,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,23,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,24,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,25,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,26,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,27,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,28,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,29,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,30,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,31,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,32,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,33,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,34,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,35,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,36,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,37,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,38,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,39,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,40,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,41,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,42,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,43,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,44,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,45,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,46,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,47,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,48,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,49,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,50,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,51,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,52,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,53,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,54,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,55,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,56,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,57,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,58,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,59,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,60,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,61,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,62,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,63,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,64,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,65,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,66,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,67,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,68,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,69,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,70,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,71,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,72,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,73,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,74,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,75,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,76,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,77,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,78,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,79,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,80,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,81,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,82,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,83,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,84,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,85,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,86,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,87,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,88,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,89,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,90,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,91,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,92,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,93,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,94,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,95,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,96,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,97,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,98,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,99,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,100,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,101,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,102,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,103,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,104,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,105,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,106,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,107,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,108,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,109,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,110,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,111,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,112,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,113,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,114,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,115,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,116,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,117,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,118,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,119,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,120,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,121,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,122,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,123,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,124,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,125,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,126,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,127,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,128,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,129,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,130,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,131,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,132,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,133,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,134,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,135,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,136,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,137,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,138,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,139,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,140,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,141,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,142,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,143,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,144,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,145,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,146,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,147,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,148,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,149,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,150,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,151,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,152,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,153,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,154,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,155,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,156,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,157,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,158,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,159,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,160,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,161,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,162,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,163,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,164,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,165,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,166,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,167,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,168,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,169,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,170,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,171,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,172,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,173,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,174,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,175,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,176,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,177,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,178,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,179,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,180,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,181,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,182,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,183,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,184,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,185,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,186,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,187,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,188,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,189,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,190,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,191,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,192,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,193,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,194,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,195,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,196,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,197,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,198,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,199,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,200,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,201,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,202,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,203,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,204,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,205,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,206,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,207,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,208,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,209,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,210,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,211,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,212,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,213,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,214,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,215,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,216,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,217,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,218,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,219,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,220,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,221,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,222,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,223,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,224,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,225,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,226,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,227,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,228,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,229,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,230,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,231,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,232,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,233,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,234,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,235,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,236,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,237,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,238,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,239,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,240,134217728,1.00000000000000000,-0.000000000
2,3,4096,16777216,134217728,1,cycle,post,241,134217728,1.00000000000000000,-0.000000000
