b,z,n,warmup,operations,seed,workload,metric,threshold,exceed_count,probability,log2_inverse
8,10,4096,16777216,134217728,1,cycle,post,0,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,1,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,2,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,3,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,4,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,5,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,6,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,7,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,8,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,9,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,10,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,11,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,12,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,13,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,14,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,15,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,16,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,17,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,18,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,19,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,20,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,21,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,22,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,23,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,24,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,25,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,26,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,27,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,28,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,29,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,30,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,31,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,32,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,33,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,34,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,35,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,36,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,37,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,38,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,39,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,40,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,41,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,42,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,43,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,44,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,45,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,46,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,47,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,48,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,49,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,50,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,51,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,52,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,53,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,54,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,55,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,56,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,57,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,58,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,59,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,60,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,61,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,62,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,63,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,64,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,65,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,66,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,67,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,68,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,69,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,70,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,71,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,72,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,73,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,74,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,75,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,76,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,77,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,78,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,79,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,80,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,81,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,82,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,83,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,84,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,85,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,86,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,87,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,88,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,89,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,90,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,91,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,92,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,93,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,94,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,95,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,96,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,97,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,98,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,99,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,100,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,101,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,102,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,103,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,104,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,105,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,106,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,107,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,108,134217728,1.00000000000000000,-0.000000000
8,10,4096,16777216,134217728,1,cycle,post,109,134217728,1.00000000000000000,-0.000000000
