b,z,n,warmup,operations,workload,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,0,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,1,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,2,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,3,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,4,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,5,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,6,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,7,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,8,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,9,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,10,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,11,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,12,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,13,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,14,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,15,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,16,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,17,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,18,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,19,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,20,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,21,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,22,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,23,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,24,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,25,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
