b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,5,201134,0.19181632995605469,2.382202548,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,6,128547,0.12259197235107422,3.028063584,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,7,79636,0.07594680786132812,3.718866862,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,8,48383,0.04614162445068359,4.437787394,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,9,28893,0.02755451202392578,5.181567612,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,10,16652,0.01588058471679688,5.976592157,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,11,9207,0.00878047943115234,6.831484569,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,12,4934,0.00470542907714844,7.731458000,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,13,2545,0.00242710113525391,8.686550059,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,14,1288,0.00122833251953125,9.669083122,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,15,577,0.00055027008056641,10.827572491,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,16,250,0.00023841857910156,12.034215715,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,17,92,0.00008773803710938,13.476438044,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,18,34,0.00003242492675781,14.912537159,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,19,15,0.00001430511474609,16.093109404,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,20,8,0.00000762939453125,17.000000000,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,21,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,22,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,2,1
2,1,1,8192,1048576,1048576,cycle,1,random,os-getrandom,random-old-and-new-paths,insertion,23,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,1
