b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,838706,0.79985237121582031,0.322194349,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,545618,0.52034187316894531,0.942468286,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,335293,0.31976032257080078,1.644937162,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,196903,0.18778133392333984,2.412874433,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,110995,0.10585308074951172,3.239864837,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,60112,0.05732727050781250,4.124634599,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,31424,0.02996826171875000,5.060420786,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,15939,0.01520061492919922,6.039726502,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,7881,0.00751590728759766,7.055837014,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,3810,0.00363349914550781,8.104424718,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,1761,0.00167942047119141,9.217820806,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,803,0.00076580047607422,10.350743822,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,343,0.00032711029052734,11.577935234,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,130,0.00012397766113281,12.977632187,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,14,46,0.00004386901855469,14.476438044,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,15,18,0.00001716613769531,15.830074999,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,16,8,0.00000762939453125,17.000000000,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,17,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,18,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,838706,0.79985237121582031,0.322194349,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,545619,0.52034282684326172,0.942465642,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,335293,0.31976032257080078,1.644937162,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,196903,0.18778133392333984,2.412874433,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,110995,0.10585308074951172,3.239864837,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,60112,0.05732727050781250,4.124634599,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,31424,0.02996826171875000,5.060420786,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,15939,0.01520061492919922,6.039726502,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,7881,0.00751590728759766,7.055837014,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,3810,0.00363349914550781,8.104424718,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,1761,0.00167942047119141,9.217820806,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,803,0.00076580047607422,10.350743822,fixed,1,access-plus-rate-deterministic,7,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,343,0.00032711029052734,11.577935234,fixed,1,access-plus-rate-deterministic,7,8
