b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,519532,0.49546432495117188,1.013146912,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,168709,0.16089344024658203,2.635822587,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,64658,0.06166267395019531,4.019458738,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,25370,0.02419471740722656,5.369164101,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,9921,0.00946140289306641,6.723730169,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,3684,0.00351333618164062,8.152942654,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,1337,0.00127506256103516,9.615216250,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,498,0.00047492980957031,11.039998068,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,191,0.00018215179443359,12.422571172,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,55,0.00005245208740234,14.218640286,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,9,0.00000858306884766,16.830074999,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,519532,0.49546432495117188,1.013146912,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,168709,0.16089344024658203,2.635822587,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,64658,0.06166267395019531,4.019458738,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,25370,0.02419471740722656,5.369164101,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,9921,0.00946140289306641,6.723730169,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,3684,0.00351333618164062,8.152942654,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,1337,0.00127506256103516,9.615216250,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,498,0.00047492980957031,11.039998068,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,191,0.00018215179443359,12.422571172,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,55,0.00005245208740234,14.218640286,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,9,0.00000858306884766,16.830074999,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
