b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1042763,0.99445629119873047,0.008020132,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,1001829,0.95541858673095703,0.065795152,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,880780,0.83997726440429688,0.251577816,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,676021,0.64470386505126953,0.633291462,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,447182,0.42646598815917969,1.229497408,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,257951,0.24600124359130859,2.023262486,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,132650,0.12650489807128906,2.982734850,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,62289,0.05940341949462891,4.073310209,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,27479,0.02620601654052734,5.253958117,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,11269,0.01074695587158203,6.539928123,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,4480,0.00427246093750000,7.870716983,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,11,1630,0.00155448913574219,9.329343751,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,12,555,0.00052928924560547,10.883656039,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,13,171,0.00016307830810547,12.582147485,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,14,49,0.00004673004150391,14.385290156,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,15,13,0.00001239776611328,16.299560282,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,16,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,17,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,1,1042763,0.99445629119873047,0.008020132,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,2,1001830,0.95541954040527344,0.065793712,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,3,880781,0.83997821807861328,0.251576178,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,4,676021,0.64470386505126953,0.633291462,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,5,447182,0.42646598815917969,1.229497408,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,6,257951,0.24600124359130859,2.023262486,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,7,132650,0.12650489807128906,2.982734850,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,8,62289,0.05940341949462891,4.073310209,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,9,27479,0.02620601654052734,5.253958117,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,10,11269,0.01074695587158203,6.539928123,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,11,4480,0.00427246093750000,7.870716983,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,12,1630,0.00155448913574219,9.329343751,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,13,555,0.00052928924560547,10.883656039,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,14,171,0.00016307830810547,12.582147485,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,15,49,0.00004673004150391,14.385290156,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,16,13,0.00001239776611328,16.299560282,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,17,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,18,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,32
