b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,845389,0.80622577667236328,0.310744185,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,462934,0.44148826599121094,1.179553001,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,227360,0.21682739257812500,2.205381066,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,103096,0.09832000732421875,3.346371167,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,42940,0.04095077514648438,4.609965429,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,16888,0.01610565185546875,5.956289137,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,6349,0.00605487823486328,7.367686337,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,2346,0.00223731994628906,8.804012702,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,756,0.00072097778320312,10.437757576,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,212,0.00020217895507812,12.272079545,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,47,0.00004482269287109,14.445411148,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,7,0.00000667572021484,17.192645078,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,845389,0.80622577667236328,0.310744185,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,462934,0.44148826599121094,1.179553001,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,227360,0.21682739257812500,2.205381066,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,103096,0.09832000732421875,3.346371167,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,42940,0.04095077514648438,4.609965429,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,16888,0.01610565185546875,5.956289137,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,6349,0.00605487823486328,7.367686337,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,2346,0.00223731994628906,8.804012702,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,756,0.00072097778320312,10.437757576,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,212,0.00020217895507812,12.272079545,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,47,0.00004482269287109,14.445411148,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,7,0.00000667572021484,17.192645078,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,14,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
