b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1046725,0.99823474884033203,0.002548970,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,1030835,0.98308086395263672,0.024618004,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,973126,0.92804527282714844,0.107732909,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,849830,0.81046104431152344,0.303185252,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,672219,0.64107799530029297,0.641428205,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,480732,0.45846176147460938,1.125126686,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,313001,0.29850101470947266,1.744192259,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,188414,0.17968559265136719,2.476453358,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,106056,0.10114288330078125,3.305533284,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,56603,0.05398082733154297,4.211409101,fixed,1,access-plus-rate-deterministic,2,8
