b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,595148,0.56757736206054688,0.817111047,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,213501,0.20361042022705078,2.296116698,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,80384,0.07666015625000000,3.705379251,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,29843,0.02846050262451172,5.134895049,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,11108,0.01059341430664062,6.560688538,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,4136,0.00394439697265625,7.985979530,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,1549,0.00147724151611328,9.402878571,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,615,0.00058650970458984,10.735557400,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,263,0.00025081634521484,11.961081011,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,88,0.00008392333984375,13.540568381,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,21,0.00002002716064453,15.607682577,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,595149,0.56757831573486328,0.817108622,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,213502,0.20361137390136719,2.296109941,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,80385,0.07666110992431641,3.705361304,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,29843,0.02846050262451172,5.134895049,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,11108,0.01059341430664062,6.560688538,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,4136,0.00394439697265625,7.985979530,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,1549,0.00147724151611328,9.402878571,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,615,0.00058650970458984,10.735557400,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,263,0.00025081634521484,11.961081011,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,88,0.00008392333984375,13.540568381,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,21,0.00002002716064453,15.607682577,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
