b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1048554,0.99997901916503906,0.000030269,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,1048220,0.99966049194335938,0.000489890,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,1046056,0.99759674072265625,0.003471343,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,1037350,0.98929405212402344,0.015528692,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,1014093,0.96711444854736328,0.048241466,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,966252,0.92148971557617188,0.117960030,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,887656,0.84653472900390625,0.240358839,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,780927,0.74475002288818359,0.425171832,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,654755,0.62442302703857422,0.679404354,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,522699,0.49848461151123047,1.004379126,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,397876,0.37944412231445312,1.398040648,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,11,289182,0.27578544616699219,1.858381770,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,12,201058,0.19174385070800781,2.382747784,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,13,134143,0.12792873382568359,2.966587753,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,14,86249,0.08225345611572266,3.603779891,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,15,53706,0.05121803283691406,4.287204346,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,16,32665,0.03115177154541016,5.004541981,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,17,19367,0.01846981048583984,5.758687127,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,18,11347,0.01082134246826172,6.529976702,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,19,6569,0.00626468658447266,7.318541950,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,20,3684,0.00351333618164062,8.152942654,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,21,2062,0.00196647644042969,8.990171383,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,22,1152,0.00109863281250000,9.830074999,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,23,652,0.00062179565429688,10.651271846,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,24,380,0.00036239624023438,11.430144392,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,25,231,0.00022029876708984,12.148250959,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,26,136,0.00012969970703125,12.912537159,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,27,65,0.00006198883056641,13.977632187,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,28,23,0.00002193450927734,15.476438044,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,29,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,30,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,1,1048554,0.99997901916503906,0.000030269,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,2,1048220,0.99966049194335938,0.000489890,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,3,1046056,0.99759674072265625,0.003471343,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,4,1037350,0.98929405212402344,0.015528692,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,5,1014093,0.96711444854736328,0.048241466,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,6,966252,0.92148971557617188,0.117960030,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,7,887657,0.84653568267822266,0.240357214,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,8,780928,0.74475097656250000,0.425169985,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,9,654755,0.62442302703857422,0.679404354,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,10,522699,0.49848461151123047,1.004379126,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,11,397876,0.37944412231445312,1.398040648,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,12,289182,0.27578544616699219,1.858381770,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,13,201058,0.19174385070800781,2.382747784,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,14,134143,0.12792873382568359,2.966587753,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,15,86249,0.08225345611572266,3.603779891,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,16,53706,0.05121803283691406,4.287204346,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,17,32665,0.03115177154541016,5.004541981,fixed,1,access-plus-rate-deterministic,2,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,18,19367,0.01846981048583984,5.758687127,fixed,1,access-plus-rate-deterministic,2,8
