b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1034235,0.98632335662841797,0.019867397,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,944570,0.90081214904785156,0.150701810,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,726468,0.69281387329101562,0.529460275,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,442580,0.42207717895507812,1.244421268,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,212810,0.20295143127441406,2.300793580,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,84333,0.08042621612548828,3.636190344,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,28855,0.02751827239990234,5.183466289,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,8892,0.00848007202148438,6.881707767,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,2536,0.00241851806640625,8.691660970,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,646,0.00061607360839844,10.664609645,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,136,0.00012969970703125,12.912537159,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,11,25,0.00002384185791016,15.356143810,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,12,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,1,1034235,0.98632335662841797,0.019867397,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,2,944571,0.90081310272216797,0.150700283,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,3,726468,0.69281387329101562,0.529460275,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,4,442580,0.42207717895507812,1.244421268,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,5,212810,0.20295143127441406,2.300793580,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,6,84333,0.08042621612548828,3.636190344,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,7,28855,0.02751827239990234,5.183466289,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,8,8892,0.00848007202148438,6.881707767,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,9,2536,0.00241851806640625,8.691660970,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,10,646,0.00061607360839844,10.664609645,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,11,136,0.00012969970703125,12.912537159,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,12,25,0.00002384185791016,15.356143810,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,13,6,0.00000572204589844,17.415037499,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,14,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,3,8
