b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1042695,0.99439144134521484,0.008114216,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,997930,0.95170021057128906,0.071420905,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,863158,0.82317161560058594,0.280734858,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,639133,0.60952472686767578,0.714243346,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,397053,0.37865924835205078,1.401027929,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,211376,0.20158386230468750,2.310547946,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,100271,0.09562587738037109,3.386455110,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,43512,0.04149627685546875,4.590874290,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,17847,0.01702022552490234,5.876606036,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,7051,0.00672435760498047,7.216387835,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,2704,0.00257873535156250,8.599120564,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,11,1084,0.00103378295898438,9.917850959,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,12,490,0.00046730041503906,11.063362061,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,13,232,0.00022125244140625,12.142019005,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,14,105,0.00010013580322266,13.285754482,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,15,42,0.00004005432128906,14.607682577,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,16,5,0.00000476837158203,17.678071905,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,17,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,18,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,11,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,1,1042695,0.99439144134521484,0.008114216,fixed,1,access-plus-rate-deterministic,11,32
