b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,649538,0.61944770812988281,0.690945595,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,281064,0.26804351806640625,1.899460847,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,125097,0.11930179595947266,3.067312333,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,53755,0.05126476287841797,4.285888668,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,22635,0.02158641815185547,5.533732314,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,9127,0.00870418548583984,6.844074984,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,3744,0.00357055664062500,8.129635280,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,1529,0.00145816802978516,9.421627309,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,640,0.00061035156250000,10.678071905,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,272,0.00025939941406250,11.912537159,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,115,0.00010967254638672,13.154509949,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,50,0.00004768371582031,14.356143810,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,20,0.00001907348632812,15.678071905,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,7,0.00000667572021484,17.192645078,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,14,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,649538,0.61944770812988281,0.690945595,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,281064,0.26804351806640625,1.899460847,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,125097,0.11930179595947266,3.067312333,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,53755,0.05126476287841797,4.285888668,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,22635,0.02158641815185547,5.533732314,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,9127,0.00870418548583984,6.844074984,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,3744,0.00357055664062500,8.129635280,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,1529,0.00145816802978516,9.421627309,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,640,0.00061035156250000,10.678071905,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,272,0.00025939941406250,11.912537159,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,115,0.00010967254638672,13.154509949,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,50,0.00004768371582031,14.356143810,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,20,0.00001907348632812,15.678071905,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,14,7,0.00000667572021484,17.192645078,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,15,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
