b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,0,1048238,0.99967765808105469,0.000465116,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1,1044744,0.99634552001953125,0.005281957,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,2,1028042,0.98041725158691406,0.028532225,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,3,979892,0.93449783325195312,0.097736776,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,4,883538,0.84260749816894531,0.247067341,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,5,736557,0.70243549346923828,0.509562350,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,6,558785,0.53289890289306641,0.908066232,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,7,382444,0.36472702026367188,1.455111011,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,8,235680,0.22476196289062500,2.153530190,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,9,131201,0.12512302398681641,2.998580809,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,10,66654,0.06356620788574219,3.975596164,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,11,31434,0.02997779846191406,5.059961753,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,12,13940,0.01329421997070312,6.233057059,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,13,5774,0.00550651550292969,7.504644608,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,14,2243,0.00213909149169922,8.868786095,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,15,790,0.00075340270996094,10.374291157,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,16,225,0.00021457672119141,12.186218809,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,17,60,0.00005722045898438,14.093109404,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,18,12,0.00001144409179688,16.415037499,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,19,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,20,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,1,1048238,0.99967765808105469,0.000465116,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,2,1044744,0.99634552001953125,0.005281957,fixed,1,access-plus-rate-deterministic,11,64
2,16,1,131072,4194304,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,3,1028043,0.98041820526123047,0.028530821,fixed,1,access-plus-rate-deterministic,11,64
