b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1040627,0.99241924285888672,0.010978386,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,986314,0.94062232971191406,0.088312514,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,834178,0.79553413391113281,0.330004261,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,596363,0.56873607635498047,0.814168774,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,354005,0.33760547637939453,1.566589788,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,176866,0.16867256164550781,2.567702789,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,77118,0.07354545593261719,3.765219984,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,30184,0.02878570556640625,5.118503615,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,11034,0.01052284240722656,6.570331735,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,3779,0.00360393524169922,8.116211197,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,1204,0.00114822387695312,9.766380323,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,11,342,0.00032615661621094,11.582147485,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,12,98,0.00009346008300781,13.385290156,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,13,25,0.00002384185791016,15.356143810,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,14,4,0.00000381469726562,18.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,15,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,16,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,1,1040627,0.99241924285888672,0.010978386,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,2,986314,0.94062232971191406,0.088312514,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,3,834178,0.79553413391113281,0.330004261,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,4,596362,0.56873512268066406,0.814171193,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,5,354004,0.33760452270507812,1.566593864,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,6,176865,0.16867160797119141,2.567710946,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,7,77117,0.07354450225830078,3.765238691,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,8,30183,0.02878475189208984,5.118551413,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,9,11034,0.01052284240722656,6.570331735,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,10,3779,0.00360393524169922,8.116211197,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,11,1204,0.00114822387695312,9.766380323,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,12,342,0.00032615661621094,11.582147485,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,13,98,0.00009346008300781,13.385290156,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,14,25,0.00002384185791016,15.356143810,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,15,4,0.00000381469726562,18.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,16,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,32
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,insertion,17,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,32
