b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,0,914599,0.87222957611083984,0.197220184,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,1,556962,0.53116035461425781,0.912780626,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,2,243565,0.23228168487548828,2.106052691,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,3,90545,0.08635044097900391,3.533652644,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,4,31421,0.02996540069580078,5.060558524,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,5,10502,0.01001548767089844,6.641623520,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,6,3472,0.00331115722656250,8.238448768,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,7,1106,0.00105476379394531,9.888864330,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,8,306,0.00029182434082031,11.742612157,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,9,65,0.00006198883056641,13.977632187,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,10,14,0.00001335144042969,16.192645078,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,11,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,12,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,1,914600,0.87223052978515625,0.197218606,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,2,556962,0.53116035461425781,0.912780626,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,3,243565,0.23228168487548828,2.106052691,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,4,90545,0.08635044097900391,3.533652644,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,5,31421,0.02996540069580078,5.060558524,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,6,10502,0.01001548767089844,6.641623520,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,7,3472,0.00331115722656250,8.238448768,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,8,1106,0.00105476379394531,9.888864330,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,9,306,0.00029182434082031,11.742612157,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,10,65,0.00006198883056641,13.977632187,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,11,14,0.00001335144042969,16.192645078,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,12,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,9,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,insertion,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,16
