b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,738705,0.70448398590087891,0.505361183,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,327425,0.31225681304931641,1.679195045,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,141082,0.13454627990722656,2.893825593,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,58318,0.05561637878417969,4.168346377,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,23105,0.02203464508056641,5.504082531,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,8893,0.00848102569580078,6.881545530,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,3389,0.00323200225830078,8.273356079,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,1283,0.00122356414794922,9.674694545,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,496,0.00047302246093750,11.045803690,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,182,0.00017356872558594,12.492205360,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,81,0.00007724761962891,13.660149997,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,39,0.00003719329833984,14.714597781,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,15,0.00001430511474609,16.093109404,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,5,0.00000476837158203,17.678071905,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,14,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,738705,0.70448398590087891,0.505361183,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,327424,0.31225585937500000,1.679199451,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,141081,0.13454532623291016,2.893835819,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,58318,0.05561637878417969,4.168346377,fixed,1,access-plus-rate-deterministic,9,8
