b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,0,1046445,0.99796772003173828,0.002934944,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,1,1029813,0.98210620880126953,0.026049043,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,2,978927,0.93357753753662109,0.099158246,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,3,886180,0.84512710571289062,0.242759758,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,4,759443,0.72426128387451172,0.465417838,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,5,616353,0.58780002593994141,0.766602672,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,6,475241,0.45322513580322266,1.141700220,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,7,350869,0.33461475372314453,1.579427037,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,8,249015,0.23747920989990234,2.074126877,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,9,170249,0.16236209869384766,2.622713201,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,10,112545,0.10733127593994141,3.219857561,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,11,71946,0.06861305236816406,3.865373141,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,12,45063,0.04297542572021484,4.540344258,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,13,27474,0.02620124816894531,5.254220650,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,14,16559,0.01579189300537109,5.984672070,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,15,9929,0.00946903228759766,6.722567291,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,16,5859,0.00558757781982422,7.483561265,fixed,1,access-plus-rate-deterministic,2,4
2,4,1,8192,1048576,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,17,3466,0.00330543518066406,8.240944061,fixed,1,access-plus-rate-deterministic,2,4
