b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,498681,0.47557926177978516,1.072242289,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,144901,0.13818836212158203,2.855291974,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,48225,0.04599094390869141,4.442506382,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,16115,0.01536846160888672,6.023883432,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,5154,0.00491523742675781,7.668523178,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,1598,0.00152397155761719,9.357948307,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,488,0.00046539306640625,11.069262662,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,175,0.00016689300537109,12.548788888,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,46,0.00004386901855469,14.476438044,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,11,0.00001049041748047,16.540568381,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,498681,0.47557926177978516,1.072242289,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,144901,0.13818836212158203,2.855291974,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,48225,0.04599094390869141,4.442506382,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,16115,0.01536846160888672,6.023883432,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,5154,0.00491523742675781,7.668523178,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,1598,0.00152397155761719,9.357948307,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,488,0.00046539306640625,11.069262662,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,175,0.00016689300537109,12.548788888,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,46,0.00004386901855469,14.476438044,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,11,0.00001049041748047,16.540568381,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,8192,1048576,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
