b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,0,1033707,0.98581981658935547,0.020604113,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,1,942224,0.89857482910156250,0.154289445,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,2,721556,0.68812942504882812,0.539248159,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,3,434837,0.41469287872314453,1.269884822,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,4,205677,0.19614887237548828,2.349979053,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,5,79889,0.07618808746337891,3.714290750,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,6,27168,0.02590942382812500,5.270379256,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,7,8403,0.00801372528076172,6.963311231,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,8,2400,0.00228881835937500,8.771181310,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,9,677,0.00064563751220703,10.596987976,fixed,1,access-plus-rate-deterministic,3,8
2,8,1,1024,262144,1048576,cycle,8,random,os-getrandom,random-old-and-new-paths,post,10,175,0.00016689300537109,12.548788888,fixed,1,access-plus-rate-deterministic,3,8
