b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,859527,0.81970882415771484,0.286816566,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,493417,0.47055912017822266,1.087552103,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,253612,0.24186325073242188,2.047736515,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,121111,0.11550045013427734,3.114029621,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,54603,0.05207347869873047,4.263307403,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,23606,0.02251243591308594,5.473134021,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,9507,0.00906658172607422,6.785225555,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,3664,0.00349426269531250,8.160796212,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,1353,0.00129032135009766,9.598053876,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,493,0.00047016143798828,11.054556164,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,171,0.00016307830810547,12.582147485,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,60,0.00005722045898438,14.093109404,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,19,0.00001811981201172,15.752072487,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,14,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,859527,0.81970882415771484,0.286816566,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,493417,0.47055912017822266,1.087552103,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,253613,0.24186420440673828,2.047730827,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,121111,0.11550045013427734,3.114029621,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,54603,0.05207347869873047,4.263307403,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,23606,0.02251243591308594,5.473134021,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,9507,0.00906658172607422,6.785225555,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,3664,0.00349426269531250,8.160796212,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,1353,0.00129032135009766,9.598053876,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,493,0.00047016143798828,11.054556164,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,171,0.00016307830810547,12.582147485,fixed,1,access-plus-rate-deterministic,2,2
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,60,0.00005722045898438,14.093109404,fixed,1,access-plus-rate-deterministic,2,2
