b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,697726,0.66540336608886719,0.587698930,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,261539,0.24942302703857422,2.003333432,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,94822,0.09042930603027344,3.467065798,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,33135,0.03159999847412109,4.983931701,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,11012,0.01050186157226562,6.573211105,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,3335,0.00318050384521484,8.296528954,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,854,0.00081443786621094,10.261907740,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,162,0.00015449523925781,12.660149997,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,26,0.00002479553222656,15.299560282,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,697727,0.66540431976318359,0.587696863,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,261540,0.24942398071289062,2.003327916,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,94823,0.09043025970458984,3.467050583,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,33135,0.03159999847412109,4.983931701,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,11012,0.01050186157226562,6.573211105,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,3335,0.00318050384521484,8.296528954,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,854,0.00081443786621094,10.261907740,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,162,0.00015449523925781,12.660149997,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,26,0.00002479553222656,15.299560282,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,9,8
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,9,8
