b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,901701,0.85992908477783203,0.217710404,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,639307,0.60969066619873047,0.713850635,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,411962,0.39287757873535156,1.347848258,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,247438,0.23597526550292969,2.083292448,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,139809,0.13333225250244141,2.906902290,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,74934,0.07146263122558594,3.806667155,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,38603,0.03681468963623047,4.763574651,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,19392,0.01849365234375000,5.756826017,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,9351,0.00891780853271484,6.809095060,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,4467,0.00426006317138672,7.874909461,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,2241,0.00213718414306641,8.870073066,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,1056,0.00100708007812500,9.955605881,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,433,0.00041294097900391,11.241776785,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,13,164,0.00015640258789062,12.642447995,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,14,56,0.00005340576171875,14.192645078,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,15,17,0.00001621246337891,15.912537159,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,16,2,0.00000190734863281,19.000000000,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,17,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,901701,0.85992908477783203,0.217710404,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,639308,0.60969161987304688,0.713848378,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,411963,0.39287853240966797,1.347844756,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,247438,0.23597526550292969,2.083292448,fixed,1,access-plus-rate-deterministic,3,4
2,2,1,1024,262144,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,139809,0.13333225250244141,2.906902290,fixed,1,access-plus-rate-deterministic,3,4
