b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,1,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,2,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,3,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,4,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,5,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,6,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,7,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,8,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,9,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,10,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
2,4,1,1024,262144,1048576,cycle,4,random,os-getrandom,random-old-and-new-paths,post,11,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,5,16
