b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,0,570741,0.54430103302001953,0.877523321,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,1,206234,0.19668006896972656,2.346077329,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,2,87960,0.08388519287109375,3.575440016,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,3,37547,0.03580760955810547,4.803589979,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,4,15753,0.01502323150634766,6.056661019,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,5,6137,0.00585269927978516,7.416682132,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,6,2296,0.00218963623046875,8.835093073,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,7,772,0.00073623657226562,10.407542963,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,8,245,0.00023365020751953,12.063362061,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,9,59,0.00005626678466797,14.117356951,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,10,11,0.00001049041748047,16.540568381,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,11,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,post,12,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,1,570741,0.54430103302001953,0.877523321,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,2,206234,0.19668006896972656,2.346077329,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,3,87960,0.08388519287109375,3.575440016,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,4,37547,0.03580760955810547,4.803589979,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,5,15753,0.01502323150634766,6.056661019,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,6,6137,0.00585269927978516,7.416682132,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,7,2296,0.00218963623046875,8.835093073,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,8,772,0.00073623657226562,10.407542963,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,9,245,0.00023365020751953,12.063362061,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,10,59,0.00005626678466797,14.117356951,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,11,11,0.00001049041748047,16.540568381,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,12,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,11,8
2,2,1,131072,4194304,1048576,cycle,2,random,os-getrandom,random-old-and-new-paths,insertion,13,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,11,8
