b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,2,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,3,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,4,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,5,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,6,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,7,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,8,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,9,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,10,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,11,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,12,1048574,0.99999809265136719,0.000002752,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,13,1048567,0.99999141693115234,0.000012383,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,14,1048545,0.99997043609619141,0.000042652,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,15,1048490,0.99991798400878906,0.000118329,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,16,1048410,0.99984169006347656,0.000228411,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,17,1048281,0.99971866607666016,0.000405936,fixed,1,access-plus-rate-deterministic,3,16
