b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains,path_schedule,deterministic_numerator,deterministic_denominator
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,0,1048549,0.99997425079345703,0.000037149,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,1,1048045,0.99949359893798828,0.000730767,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,2,1044941,0.99653339385986328,0.005009944,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,3,1032879,0.98503017425537109,0.021760176,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,4,1001537,0.95514011383056641,0.066215711,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,5,941641,0.89801883697509766,0.155182387,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,6,851313,0.81187534332275391,0.300669864,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,7,739191,0.70494747161865234,0.504412334,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,8,617935,0.58930873870849609,0.762904435,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,9,500865,0.47766208648681641,1.065937725,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,10,397478,0.37906455993652344,1.399484515,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,11,310585,0.29619693756103516,1.755371370,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,12,240290,0.22915840148925781,2.125582916,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,13,184170,0.17563819885253906,2.509321450,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,14,140489,0.13398075103759766,2.899902351,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,15,106392,0.10146331787109375,3.300969852,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,16,80577,0.07684421539306641,3.701919528,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,17,60562,0.05775642395019531,4.113874771,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,18,45519,0.04341030120849609,4.525818757,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,19,34123,0.03254222869873047,4.941543130,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,20,25557,0.02437305450439453,5.358569125,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,21,18973,0.01809406280517578,5.788339806,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,22,13704,0.01306915283203125,6.257690564,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,23,9798,0.00934410095214844,6.741728424,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,24,6854,0.00653648376464844,7.257269523,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,25,4725,0.00450611114501953,7.793901386,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,26,3159,0.00301265716552734,8.374747778,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,27,2018,0.00192451477050781,9.021289541,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,28,1254,0.00119590759277344,9.707678367,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,29,787,0.00075054168701172,10.379780174,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,30,478,0.00045585632324219,11.099133192,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,31,303,0.00028896331787109,11.756826017,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,32,198,0.00018882751464844,12.370643380,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,33,115,0.00010967254638672,13.154509949,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,34,71,0.00006771087646484,13.850252880,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,35,41,0.00003910064697266,14.642447995,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,36,22,0.00002098083496094,15.540568381,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,37,12,0.00001144409179688,16.415037499,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,38,5,0.00000476837158203,17.678071905,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,39,1,0.00000095367431641,20.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,post,40,0,0.00000000000000000,inf,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,0,1048576,1.00000000000000000,-0.000000000,fixed,1,access-plus-rate-deterministic,3,16
2,8,2,1024,262144,1048576,cycle,16,random,os-getrandom,random-old-and-new-paths,insertion,1,1048549,0.99997425079345703,0.000037149,fixed,1,access-plus-rate-deterministic,3,16
